Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD
    NEWLINE
    ARROW_LTR
    ARROW_RTL

Grammar

Rule 0     S' -> statement_list
    (56) expression -> . expression IN expression
    (57) expression -> . expression NOT IN expression
    (65) expression -> . identifier DOUBLE_PLUS
    (66) expression -> . identifier DOUBLE_MINUS
    (67) expression -> . primitive
    (68) expression -> . STRING
    (69) expression -> . identifier
    (78) expression -> . identifier LPAREN arguments RPAREN
    (80) expression -> . identifier LPAREN error RPAREN
    (7) identifier -> . IDENTIFIER
    (9) primitive -> . NUM_INT
    (10) primitive -> . NUM_FLOAT
    (11) primitive -> . STRING
    (12) primitive -> . boolean
    (24) boolean -> . expression EQ expression
    (25) boolean -> . expression NEQ expression
    (26) boolean -> . expression GT expression
    (27) boolean -> . expression GTE expression
    (28) boolean -> . expression LT expression
    (29) boolean -> . expression LTE expression
    (30) boolean -> . expression AND expression
    (31) boolean -> . expression OR expression
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE

    MINUS           shift and go to state 16
    PLUS            shift and go to state 15
    BIT_NEG         shift and go to state 17
    NOT             shift and go to state 18
    LPAREN          shift and go to state 10
    LSQBRACK        shift and go to state 8
    STRING          shift and go to state 20
    IDENTIFIER      shift and go to state 66
    NUM_INT         shift and go to state 22
    NUM_FLOAT       shift and go to state 23
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    identifier                     shift and go to state 65
    expression                     shift and go to state 89
    primitive                      shift and go to state 19
    boolean                        shift and go to state 24

state 35

    (64) statement -> identifier MOD_EQ . expression STMT_END
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MUL expression
    (16) expression -> . expression DIV expression
    (17) expression -> . expression EXP expression
    (18) expression -> . expression MOD expression
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (21) expression -> . expression BIT_XOR expression
    (22) expression -> . expression LSHIFT expression
    (23) expression -> . expression RSHIFT expression
    (32) expression -> . MINUS expression
    (33) expression -> . PLUS expression
    (34) expression -> . BIT_NEG expression
    (35) expression -> . NOT expression
    (36) expression -> . LPAREN expression RPAREN
    (44) expression -> . expression QUESTION_MARK expression COLON expression
    (45) expression -> . LSQBRACK arguments RSQBRACK
    (46) expression -> . identifier LSQBRACK expression RSQBRACK
    (47) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (48) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (49) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (50) expression -> . identifier LSQBRACK COLON RSQBRACK
    (52) expression -> . identifier EQUALS assignable STMT_END
    (56) expression -> . expression IN expression
    (57) expression -> . expression NOT IN expression
    (65) expression -> . identifier DOUBLE_PLUS
    (66) expression -> . identifier DOUBLE_MINUS
    (67) expression -> . primitive
    (68) expression -> . STRING
    (69) expression -> . identifier
    (78) expression -> . identifier LPAREN arguments RPAREN
    (80) expression -> . identifier LPAREN error RPAREN
    (7) identifier -> . IDENTIFIER
    (9) primitive -> . NUM_INT
    (10) primitive -> . NUM_FLOAT
    (11) primitive -> . STRING
    (12) primitive -> . boolean
    (24) boolean -> . expression EQ expression
    (25) boolean -> . expression NEQ expression
    (26) boolean -> . expression GT expression
    (27) boolean -> . expression GTE expression
    (28) boolean -> . expression LT expression
    (29) boolean -> . expression LTE expression
    (30) boolean -> . expression AND expression
    (31) boolean -> . expression OR expression
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE

    MINUS           shift and go to state 16
    PLUS            shift and go to state 15
    BIT_NEG         shift and go to state 17
    NOT             shift and go to state 18
    LPAREN          shift and go to state 10
    LSQBRACK        shift and go to state 8
    STRING          shift and go to state 20
    IDENTIFIER      shift and go to state 66
    NUM_INT         shift and go to state 22
    NUM_FLOAT       shift and go to state 23
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    identifier                     shift and go to state 65
    expression                     shift and go to state 90
    primitive                      shift and go to state 19
    boolean                        shift and go to state 24

state 36

    (79) statement -> identifier LPAREN . arguments RPAREN STMT_END
    (81) statement -> identifier LPAREN . error RPAREN STMT_END
    (78) expression -> identifier LPAREN . arguments RPAREN
    (80) expression -> identifier LPAREN . error RPAREN
    (41) arguments -> . arguments COMMA expression
    (42) arguments -> . expression
    (43) arguments -> .
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MUL expression
    (16) expression -> . expression DIV expression
    (17) expression -> . expression EXP expression
    (18) expression -> . expression MOD expression
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (21) expression -> . expression BIT_XOR expression
    (22) expression -> . expression LSHIFT expression
    (23) expression -> . expression RSHIFT expression
    (32) expression -> . MINUS expression
    (33) expression -> . PLUS expression
    (34) expression -> . BIT_NEG expression
    (35) expression -> . NOT expression
    (36) expression -> . LPAREN expression RPAREN
    (44) expression -> . expression QUESTION_MARK expression COLON expression
    (45) expression -> . LSQBRACK arguments RSQBRACK
    (46) expression -> . identifier LSQBRACK expression RSQBRACK
    (47) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (48) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (49) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (50) expression -> . identifier LSQBRACK COLON RSQBRACK
    (52) expression -> . identifier EQUALS assignable STMT_END
    (56) expression -> . expression IN expression
    (57) expression -> . expression NOT IN expression
    (65) expression -> . identifier DOUBLE_PLUS
    (66) expression -> . identifier DOUBLE_MINUS
    (67) expression -> . primitive
    (68) expression -> . STRING
    (69) expression -> . identifier
    (78) expression -> . identifier LPAREN arguments RPAREN
    (80) expression -> . identifier LPAREN error RPAREN
    (7) identifier -> . IDENTIFIER
    (9) primitive -> . NUM_INT
    (10) primitive -> . NUM_FLOAT
    (11) primitive -> . STRING
    (12) primitive -> . boolean
    (24) boolean -> . expression EQ expression
    (25) boolean -> . expression NEQ expression
    (26) boolean -> . expression GT expression
    (27) boolean -> . expression GTE expression
    (28) boolean -> . expression LT expression
    (29) boolean -> . expression LTE expression
    (30) boolean -> . expression AND expression
    (31) boolean -> . expression OR expression
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE

    error           shift and go to state 92
    RPAREN          reduce using rule 43 (arguments -> .)
    COMMA           reduce using rule 43 (arguments -> .)
    MINUS           shift and go to state 16
    PLUS            shift and go to state 15
    BIT_NEG         shift and go to state 17
    NOT             shift and go to state 18
    LPAREN          shift and go to state 10
    LSQBRACK        shift and go to state 8
    STRING          shift and go to state 20
    IDENTIFIER      shift and go to state 66
    NUM_INT         shift and go to state 22
    NUM_FLOAT       shift and go to state 23
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    identifier                     shift and go to state 65
    arguments                      shift and go to state 91
    expression                     shift and go to state 64
    primitive                      shift and go to state 19
    boolean                        shift and go to state 24

state 37

    (65) expression -> identifier DOUBLE_PLUS .

    PLUS            reduce using rule 65 (expression -> identifier DOUBLE_PLUS .)
    MINUS           reduce using rule 65 (expression -> identifier DOUBLE_PLUS .)
    MUL             reduce using rule 65 (expression -> identifier DOUBLE_PLUS .)
    DIV             reduce using rule 65 (expression -> identifier DOUBLE_PLUS .)
    EXP             reduce using rule 65 (expression -> identifier DOUBLE_PLUS .)
    MOD             reduce using rule 65 (expression -> identifier DOUBLE_PLUS .)
    BIT_AND         reduce using rule 65 (expression -> identifier DOUBLE_PLUS .)
    BIT_OR          reduce using rule 65 (expression -> identifier DOUBLE_PLUS .)
    BIT_XOR         reduce using rule 65 (expression -> identifier DOUBLE_PLUS .)
    LSHIFT          reduce using rule 65 (expression -> identifier DOUBLE_PLUS .)
    RSHIFT          reduce using rule 65 (expression -> identifier DOUBLE_PLUS .)
    QUESTION_MARK   reduce using rule 65 (expression -> identifier DOUBLE_PLUS .)
    IN              reduce using rule 65 (expression -> identifier DOUBLE_PLUS .)
    NOT             reduce using rule 65 (expression -> identifier DOUBLE_PLUS .)
    EQ              reduce using rule 65 (expression -> identifier DOUBLE_PLUS .)
    NEQ             reduce using rule 65 (expression -> identifier DOUBLE_PLUS .)
    GT              reduce using rule 65 (expression -> identifier DOUBLE_PLUS .)
    GTE             reduce using rule 65 (expression -> identifier DOUBLE_PLUS .)
    LT              reduce using rule 65 (expression -> identifier DOUBLE_PLUS .)
    LTE             reduce using rule 65 (expression -> identifier DOUBLE_PLUS .)
    AND             reduce using rule 65 (expression -> identifier DOUBLE_PLUS .)
    OR              reduce using rule 65 (expression -> identifier DOUBLE_PLUS .)
    IDENTIFIER      reduce using rule 65 (expression -> identifier DOUBLE_PLUS .)
    BREAK           reduce using rule 65 (expression -> identifier DOUBLE_PLUS .)
    PRINT           reduce using rule 65 (expression -> identifier DOUBLE_PLUS .)
    FOR             reduce using rule 65 (expression -> identifier DOUBLE_PLUS .)
    WHILE           reduce using rule 65 (expression -> identifier DOUBLE_PLUS .)
